Firm,Line Item,t,t-1,t-2,t-3
FirmD,Total Operating Expenses,,,,
FirmE,Accounts Payable,4849000000.0,4990000000.0,4083000000.0,1331000000.0
FirmE,Accounts Receivable,16169000000.0,13466000000.0,14039000000.0,11335000000.0
FirmE,Amortization,,,,
FirmE,Cash and Cash Equivalents,41862000000.0,14681000000.0,16601000000.0,17576000000.0
FirmE,Cost of Goods Sold (COGS),25959000000.0,25249000000.0,22649000000.0,16692000000.0
FirmE,Depreciation,11178000000.0,8686000000.0,7967000000.0,6862000000.0
FirmE,Gross Profit,108943000000.0,91360000000.0,95280000000.0,69273000000.0
FirmE,Income Tax Expense,8330000000.0,5619000000.0,7914000000.0,4034000000.0
FirmE,Intangible Assets,788000000.0,897000000.0,634000000.0,623000000.0
FirmE,Interest Expense,446000000.0,276000000.0,461000000.0,672000000.0
FirmE,Interest Income,1639000000.0,276000000.0,531000000.0,509000000.0
FirmE,Inventory,0.0,0.0,0.0,0.0
FirmE,Long-Term Debt,35611000000.0,25224000000.0,12746000000.0,9631000000.0
FirmE,Net Income,39098000000.0,23200000000.0,39370000000.0,29146000000.0
FirmE,Operating Expenses,62192000000.0,62416000000.0,48527000000.0,36602000000.0
FirmE,Operating Income,46751000000.0,33555000000.0,46753000000.0,32671000000.0
FirmE,Other Current Assets,3793000000.0,5345000000.0,4480000000.0,2140000000.0
FirmE,Other Current Liabilities,21833000000.0,18330000000.0,14108000000.0,10207000000.0
FirmE,Other Non-Current Assets,6794000000.0,6583000000.0,2751000000.0,2758000000.0
FirmE,Other Non-Current Liabilities,8884000000.0,7764000000.0,7227000000.0,6414000000.0
FirmE,Other Non-Operating Items,,,,
FirmE,Pre-Tax Income,47428000000.0,28819000000.0,47284000000.0,33180000000.0
FirmE,Property Plant & Equipment,,,,
FirmE,Revenues,134902000000.0,116609000000.0,117929000000.0,85965000000.0
FirmE,Short-Term Debt,1623000000.0,1367000000.0,1127000000.0,1023000000.0
FirmE,Total Assets,229623000000.0,185727000000.0,165987000000.0,159316000000.0
FirmE,Total Current Assets,85365000000.0,59549000000.0,66666000000.0,75670000000.0
FirmE,Total Current Liabilities,31960000000.0,27026000000.0,21135000000.0,14981000000.0
FirmE,Total Equity,153168000000.0,125713000000.0,124879000000.0,128290000000.0
FirmE,Total Liabilities,76455000000.0,60014000000.0,41108000000.0,31026000000.0
FirmE,Total Liabilities and Equity,229623000000.0,185727000000.0,165987000000.0,159316000000.0
FirmE,Total Operating Expenses,,,,
FirmF,Accounts Payable,14431000000.0,15255000000.0,10025000000.0,6051000000.0
FirmF,Accounts Receivable,3508000000.0,2952000000.0,1913000000.0,1886000000.0
FirmF,Amortization,,,,
FirmF,Cash and Cash Equivalents,16398000000.0,16253000000.0,17576000000.0,19384000000.0
FirmF,Cost of Goods Sold (COGS),79113000000.0,60609000000.0,40217000000.0,24906000000.0
FirmF,Depreciation,4667000000.0,3747000000.0,2911000000.0,2322000000.0
FirmF,Gross Profit,17660000000.0,20853000000.0,13606000000.0,6630000000.0
FirmF,Income Tax Expense,-5001000000.0,1132000000.0,699000000.0,292000000.0
FirmF,Intangible Assets,362000000.0,399000000.0,1517000000.0,313000000.0
FirmF,Interest Expense,156000000.0,191000000.0,371000000.0,748000000.0
FirmF,Interest Income,1066000000.0,297000000.0,56000000.0,30000000.0
FirmF,Inventory,13626000000.0,12839000000.0,5757000000.0,4101000000.0
FirmF,Long-Term Debt,6528000000.0,3761000000.0,6916000000.0,10861000000.0
FirmF,Net Income,14999000000.0,12583000000.0,5524000000.0,721000000.0
FirmF,Operating Expenses,8769000000.0,7197000000.0,7110000000.0,4636000000.0
FirmF,Operating Income,8891000000.0,13656000000.0,6523000000.0,1994000000.0
FirmF,Other Current Assets,3388000000.0,2941000000.0,1723000000.0,1346000000.0
FirmF,Other Current Liabilities,6328000000.0,5422000000.0,4229000000.0,2792000000.0
FirmF,Other Non-Current Assets,4531000000.0,3865000000.0,2134000000.0,1536000000.0
FirmF,Other Non-Current Liabilities,4482000000.0,3084000000.0,1875000000.0,1925000000.0
FirmF,Other Non-Operating Items,,,,
FirmF,Pre-Tax Income,9973000000.0,13719000000.0,6343000000.0,1154000000.0
FirmF,Property Plant & Equipment,,,,
FirmF,Revenues,96773000000.0,81462000000.0,53823000000.0,31536000000.0
FirmF,Short-Term Debt,3045000000.0,1987000000.0,1957000000.0,2418000000.0
FirmF,Total Assets,106618000000.0,82338000000.0,62131000000.0,52148000000.0
FirmF,Total Current Assets,49616000000.0,40917000000.0,27100000000.0,26717000000.0
FirmF,Total Current Liabilities,28748000000.0,26709000000.0,19705000000.0,14248000000.0
FirmF,Total Equity,63609000000.0,45898000000.0,31583000000.0,23679000000.0
FirmF,Total Liabilities,43009000000.0,36440000000.0,30548000000.0,28469000000.0
FirmF,Total Liabilities and Equity,106618000000.0,82338000000.0,62131000000.0,52148000000.0
FirmF,Total Operating Expenses,,,,
FirmG,Accounts Payable,1193000000.0,1783000000.0,1149000000.0,687000000.0
FirmG,Accounts Receivable,3827000000.0,4650000000.0,2429000000.0,1657000000.0
FirmG,Amortization,,,,
FirmG,Cash and Cash Equivalents,3389000000.0,1990000000.0,847000000.0,10896000000.0
FirmG,Cost of Goods Sold (COGS),11618000000.0,9439000000.0,6279000000.0,4150000000.0
FirmG,Depreciation,1544000000.0,1174000000.0,1098000000.0,381000000.0
FirmG,Gross Profit,15356000000.0,17475000000.0,10396000000.0,6768000000.0
FirmG,Income Tax Expense,-187000000.0,189000000.0,77000000.0,174000000.0
FirmG,Intangible Assets,1676000000.0,2339000000.0,2737000000.0,49000000.0
FirmG,Interest Expense,262000000.0,236000000.0,184000000.0,52000000.0
FirmG,Interest Income,267000000.0,29000000.0,57000000.0,178000000.0
FirmG,Inventory,5159000000.0,2605000000.0,1826000000.0,979000000.0
FirmG,Long-Term Debt,10605000000.0,12428000000.0,7232000000.0,3113000000.0
FirmG,Net Income,4368000000.0,9752000000.0,4332000000.0,2796000000.0
FirmG,Operating Expenses,9779000000.0,7434000000.0,5864000000.0,3922000000.0
FirmG,Operating Income,4224000000.0,10041000000.0,4532000000.0,2846000000.0
FirmG,Other Current Assets,791000000.0,732000000.0,478000000.0,314000000.0
FirmG,Other Current Liabilities,3123000000.0,1976000000.0,1307000000.0,804000000.0
FirmG,Other Non-Current Assets,3521000000.0,3575000000.0,2000000000.0,41000000.0
FirmG,Other Non-Current Liabilities,1448000000.0,365000000.0,337000000.0,125000000.0
FirmG,Other Non-Operating Items,,,,
FirmG,Pre-Tax Income,4181000000.0,9941000000.0,4409000000.0,2970000000.0
FirmG,Property Plant & Equipment,,,,
FirmG,Revenues,26974000000.0,26914000000.0,16675000000.0,10918000000.0
FirmG,Short-Term Debt,1426000000.0,144000000.0,1120000000.0,91000000.0
FirmG,Total Assets,41182000000.0,44187000000.0,28791000000.0,17315000000.0
FirmG,Total Current Assets,23073000000.0,28829000000.0,16055000000.0,13690000000.0
FirmG,Total Current Liabilities,6563000000.0,4335000000.0,3925000000.0,1784000000.0
FirmG,Total Equity,22101000000.0,26612000000.0,16893000000.0,12204000000.0
FirmG,Total Liabilities,19081000000.0,17575000000.0,11898000000.0,5111000000.0
FirmG,Total Liabilities and Equity,41182000000.0,44187000000.0,28791000000.0,17315000000.0
FirmG,Total Operating Expenses,,,,
FirmH,Accounts Payable,161960000000.0,188692000000.0,169172000000.0,140291000000.0
FirmH,Accounts Receivable,107363000000.0,125189000000.0,102570000000.0,90503000000.0
FirmH,Amortization,,,,
FirmH,Cash and Cash Equivalents,624151000000.0,567234000000.0,740834000000.0,527609000000.0
FirmH,Cost of Goods Sold (COGS),0.0,0.0,0.0,0.0
FirmH,Depreciation,7512000000.0,7051000000.0,7932000000.0,8614000000.0
FirmH,Gross Profit,145670000000.0,128641000000.0,121685000000.0,119883000000.0
FirmH,Income Tax Expense,12060000000.0,8490000000.0,11228000000.0,6684000000.0
FirmH,Intangible Assets,11747000000.0,9197000000.0,6376000000.0,4180000000.0
FirmH,Interest Expense,81321000000.0,26097000000.0,5553000000.0,9960000000.0
FirmH,Interest Income,170588000000.0,92807000000.0,57864000000.0,64523000000.0
FirmH,Inventory,0.0,0.0,0.0,0.0
FirmH,Long-Term Debt,391825000000.0,295865000000.0,301005000000.0,281685000000.0
FirmH,Net Income,49552000000.0,37676000000.0,48334000000.0,29131000000.0
FirmH,Operating Expenses,75127000000.0,76140000000.0,71336000000.0,66656000000.0
FirmH,Operating Income,70543000000.0,52523000000.0,65024000000.0,41756000000.0
FirmH,Other Current Assets,824984000000.0,758264000000.0,611300000000.0,604350000000.0
FirmH,Other Current Liabilities,-161960000000.0,-234858000000.0,-169172000000.0,-37508000000.0
FirmH,Other Non-Current Assets,-9219000000.0,-1070709000000.0,-1068590000000.0,-1010790000000.0
FirmH,Other Non-Current Liabilities,3110978000000.0,3033519000000.0,3094841000000.0,2675727000000.0
FirmH,Other Non-Operating Items,,,,
FirmH,Pre-Tax Income,61612000000.0,46166000000.0,59562000000.0,35815000000.0
FirmH,Property Plant & Equipment,,,,
FirmH,Revenues,145670000000.0,128641000000.0,121685000000.0,119883000000.0
FirmH,Short-Term Debt,44712000000.0,44027000000.0,53594000000.0,45208000000.0
FirmH,Total Assets,3875393000000.0,3665743000000.0,3743567000000.0,3386071000000.0
FirmH,Total Current Assets,1163117000000.0,1647386000000.0,1744961000000.0,1578413000000.0
FirmH,Total Current Liabilities,44712000000.0,344168000000.0,316349000000.0,277807000000.0
FirmH,Total Equity,327878000000.0,292332000000.0,294127000000.0,279354000000.0
FirmH,Total Liabilities,3547515000000.0,3373411000000.0,3449440000000.0,3106717000000.0
FirmH,Total Liabilities and Equity,3875393000000.0,3665743000000.0,3743567000000.0,3386071000000.0
FirmH,Total Operating Expenses,,,,
FirmI,Accounts Payable,375000000.0,340000000.0,266000000.0,174000000.0
FirmI,Accounts Receivable,4474000000.0,3952000000.0,3726000000.0,2882000000.0
FirmI,Amortization,,,,
FirmI,Cash and Cash Equivalents,16286000000.0,15689000000.0,16487000000.0,16289000000.0
FirmI,Cost of Goods Sold (COGS),6567000000.0,5733000000.0,4970000000.0,4512000000.0
FirmI,Depreciation,943000000.0,861000000.0,804000000.0,767000000.0
FirmI,Gross Profit,26086000000.0,23577000000.0,19135000000.0,17334000000.0
FirmI,Income Tax Expense,3764000000.0,3179000000.0,3752000000.0,2924000000.0
FirmI,Intangible Assets,26104000000.0,25065000000.0,27664000000.0,27808000000.0
FirmI,Interest Expense,644000000.0,538000000.0,513000000.0,516000000.0
FirmI,Interest Income,0.0,0.0,0.0,0.0
FirmI,Inventory,0.0,0.0,0.0,0.0
FirmI,Long-Term Debt,20875000000.0,20622000000.0,20478000000.0,21533000000.0
FirmI,Net Income,17273000000.0,14957000000.0,12311000000.0,10866000000.0
FirmI,Operating Expenses,4159000000.0,3896000000.0,3328000000.0,3242000000.0
FirmI,Operating Income,21000000000.0,18813000000.0,15804000000.0,14081000000.0
FirmI,Other Current Assets,8930000000.0,7731000000.0,5369000000.0,4722000000.0
FirmI,Other Current Liabilities,21223000000.0,17898000000.0,14149000000.0,11203000000.0
FirmI,Other Non-Current Assets,7394000000.0,7085000000.0,7247000000.0,6588000000.0
FirmI,Other Non-Current Liabilities,2679000000.0,3113000000.0,2962000000.0,3429000000.0
FirmI,Other Non-Operating Items,,,,
FirmI,Pre-Tax Income,21037000000.0,18136000000.0,16063000000.0,13790000000.0
FirmI,Property Plant & Equipment,,,,
FirmI,Revenues,32653000000.0,29310000000.0,24105000000.0,21846000000.0
FirmI,Short-Term Debt,0.0,2250000000.0,999000000.0,2999000000.0
FirmI,Total Assets,90499000000.0,85501000000.0,82896000000.0,80919000000.0
FirmI,Total Current Assets,33532000000.0,30205000000.0,27607000000.0,27645000000.0
FirmI,Total Current Liabilities,23098000000.0,20853000000.0,15739000000.0,14510000000.0
FirmI,Total Equity,38733000000.0,35581000000.0,37589000000.0,36210000000.0
FirmI,Total Liabilities,51766000000.0,49920000000.0,45307000000.0,44709000000.0
FirmI,Total Liabilities and Equity,90499000000.0,85501000000.0,82896000000.0,80919000000.0
FirmI,Total Operating Expenses,,,,
FirmJ,Accounts Payable,5307000000.0,4602000000.0,3517000000.0,3804000000.0
FirmJ,Accounts Receivable,3487000000.0,3512000000.0,3144000000.0,3971000000.0
FirmJ,Amortization,,,,
FirmJ,Cash and Cash Equivalents,9519000000.0,9684000000.0,6795000000.0,6480000000.0
FirmJ,Cost of Goods Sold (COGS),18520000000.0,18000000000.0,15357000000.0,13433000000.0
FirmJ,Depreciation,1128000000.0,1260000000.0,1452000000.0,1536000000.0
FirmJ,Gross Profit,27234000000.0,25004000000.0,23298000000.0,19581000000.0
FirmJ,Income Tax Expense,2249000000.0,2115000000.0,2621000000.0,1981000000.0
FirmJ,Intangible Assets,14849000000.0,15250000000.0,11044000000.0,10002000000.0
FirmJ,Interest Expense,1527000000.0,882000000.0,1597000000.0,1437000000.0
FirmJ,Interest Income,907000000.0,449000000.0,276000000.0,370000000.0
FirmJ,Inventory,4233000000.0,3414000000.0,3266000000.0,3379000000.0
FirmJ,Long-Term Debt,37490000000.0,39277000000.0,41425000000.0,28627000000.0
FirmJ,Net Income,10714000000.0,9542000000.0,9771000000.0,7747000000.0
FirmJ,Operating Expenses,15928000000.0,14095000000.0,12990000000.0,10584000000.0
FirmJ,Operating Income,11311000000.0,10909000000.0,10308000000.0,8997000000.0
FirmJ,Other Current Assets,6480000000.0,5988000000.0,3832000000.0,3772000000.0
FirmJ,Other Current Liabilities,10442000000.0,10017000000.0,7306000000.0,7508000000.0
FirmJ,Other Non-Current Assets,6189000000.0,6731000000.0,6184000000.0,6075000000.0
FirmJ,Other Non-Current Liabilities,6809000000.0,7446000000.0,8153000000.0,7399000000.0
FirmJ,Other Non-Operating Items,,,,
FirmJ,Pre-Tax Income,12952000000.0,11686000000.0,12425000000.0,9749000000.0
FirmJ,Property Plant & Equipment,,,,
FirmJ,Revenues,45754000000.0,43004000000.0,38655000000.0,33014000000.0
FirmJ,Short-Term Debt,2772000000.0,4645000000.0,2990000000.0,15247000000.0
FirmJ,Total Assets,92763000000.0,94354000000.0,87296000000.0,86381000000.0
FirmJ,Total Current Assets,22591000000.0,22545000000.0,19240000000.0,20411000000.0
FirmJ,Total Current Liabilities,19724000000.0,19950000000.0,14601000000.0,26973000000.0
FirmJ,Total Equity,25826000000.0,24860000000.0,21284000000.0,21098000000.0
FirmJ,Total Liabilities,66937000000.0,69494000000.0,66012000000.0,65283000000.0
FirmJ,Total Liabilities and Equity,92763000000.0,94354000000.0,87296000000.0,86381000000.0
FirmJ,Total Operating Expenses,,,,
