Year,Ticker
2012,APP
2012,NKE
2012,CDI.PA
2012,INTC
2012,CP.TO
2012,DUKB
2012,CME
2012,DODIX
2012,CNQ.TO
2012,DUK
2012,WM
2012,VFORX
2012,RELX
2012,CFAAX
2012,BFAFX
2012,LRCX
2012,UPS
2012,VTIVX
2012,DGE.PA
2012,DODGX
2012,KLAC
2012,VUG
2012,BTI
2012,CRWD
2012,CI
2012,IJH
2012,BP
2012,CNR.TO
2012,PBR-A
2012,SHW
2012,AJG
2012,CS.PA
2012,MDLZ
2012,GEV
2012,BNP.PA
2012,TBCIX
2012,AON
2012,CVS
2012,TRBCX
2012,HCA
2012,MCK
2012,MCO
2012,CTAS
2012,BNS.TO
2012,PABGX
2012,ORLY
2012,BAM
2012,FKINX
2012,BN
2012,RAFFX
2012,VEMAX
2012,FNCFX
2012,APH
2012,FRIAX
2012,VEXAX
2012,VIEIX
2012,MSTR
2012,MMM
2012,EQIX
2012,BBVA
2012,APO
2012,VFIFX
2012,VWIUX
2012,VWITX
2012,PH
2012,TRI
2012,TDG
2012,MFC.TO
2012,AMCPX
2012,AEM.TO
2012,NGT.TO
2012,AMPFX
2012,RACE
2012,RRBGX
2012,VPMAX
2012,GSK
2012,EFA
2012,VPMCX
2012,CM.TO
2012,DASH
2012,TT
2012,ABNB
2012,PRUFX
2012,CL
2012,RSG
2012,SE
2012,VHYAX
2012,PRGFX
2012,VYM
2012,DODFX
2012,INFY
2012,VTTVX
2012,STRK
2012,GLD
2012,SCCO
2012,FTNT
2012,ATVI
2012,NOC
2012,GD
2012,EPD
2012,WMB
2012,EQNR
2012,IBKR
2012,ITW
2012,SMCWX
2012,SCWFX
2012,RLLGX
2012,RSLAX
2012,CSPAX
2012,MSI
2012,TRSAX
2012,WCN.TO
2012,ZTS
2012,VVIAX
2012,FIWGX
2012,ECL
2012,RSP
2012,FBGRX
2012,EOG
2012,TRP.TO
2012,CDNS
2012,BMO
2012,SCHD
2012,CMG
2012,SU.TO
2012,PNC
2012,ABB
2012,SWPPX
2012,NTES
2012,RMFGX
2012,AMRFX
2012,RRGSX
2012,MFG
2012,AMFFX
2012,COF
2012,ATD.TO
2012,SNPS
2012,CP
2012,REGN
2012,DG.PA
2012,VMCIX
2012,CNQ
2012,AMOV
2012,MAR
2012,PYPL
2012,FGCKX
2012,FDGRX
2012,APD
2012,USB
2012,BDX
2012,CEG
2012,IWM
2012,BDXA
2012,VWO
2012,NGG
2012,ET
2012,DELL
2012,AZO
2012,KMI
2012,JD
2012,ROP
2012,PXD
2012,WDAY
2012,IEMG
2012,CNWAX
2012,NEWFX
2012,NWFFX
2012,NFFFX
2012,FXNAX
2012,OKE
2012,AMPCX
2012,EMR
2012,CNI
2012,BHP
2012,VMW
2012,AFL
2012,L.TO
2012,VWNAX
2012,ING
2012,VWNFX
2012,CRH
2012,BK
2012,TRV
2012,VEIPX
2012,VEIRX
2012,IJR
2012,CCZ
2012,VBIRX
2012,BSV
2012,SPLG
2012,MEIKX
2012,MEIIX
2012,MEIAX
2012,VBIAX
2012,BNS
2012,VBINX
2012,VBAIX
2012,DEO
2012,FDX
2012,AEP
2012,SLB.PA
2012,LYG
2012,FBALX
2012,MNST
2011,AAPL
2011,MSFT
2011,NVDA
2011,VSMPX
2011,AMZN
2011,GOOG
2011,GOOGL
2011,META
2011,VOO
2011,VFIAX
2011,BRK-A
2011,BRK-B
2011,VITSX
2011,VTSAX
2011,TSM
2011,TSLA
2011,AVGO
2011,LLY
2011,WMT
2011,JPM
2011,V
2011,FXAIX
2011,VTI
2011,IVV
2011,XOM
2011,SPY
2011,MA
2011,UNH
2011,VXUS
2011,VTPSX
2011,VTIAX
2011,COST
2011,PG
2011,ORCL
2011,NFLX
2011,JNJ
2011,ABBV
2011,HD
2011,VBTLX
2011,VBMFX
2011,BND
2011,VBMPX
2011,VMCPX
2011,VTBNX
2011,BABA
2011,BAC
2011,SAP
2011,VINIX
2011,VIIIX
2011,KO
2011,TMUS
2011,VIMAX
2011,NVO
2011,CVX
2011,MC.PA
2011,ASML
2011,MRK.PA
2011,CRM
2011,RMS.PA
2011,RGAGX
2011,GAFFX
2011,AGTHX
2011,GFAFX
2011,CSCO
2011,PM
2011,CGFAX
2011,BALFX
2011,ABALX
2011,FIYY
2011,AFMBX
2011,CLBAX
2011,RLBGX
2011,AMBFX
2011,VZA
2011,WFC
2011,IBM
2011,RY.TO
2011,ABT
2011,TM
2011,AZN
2011,MCD
2011,RGABX
2011,LIN
2011,MRK
2011,GE
2011,RGAAX
2011,NVS
2011,RY-PZ.TO
2011,FFEU
2011,GFACX
2011,VEA
2011,VTMNX
2011,VTMGX
2011,PEP
2011,T
2011,HSBC
2011,VEMRX
2011,TBB
2011,PLTR
2011,VEMPX
2011,VB
2011,ACN
2011,VZ
2011,AXP
2011,OR.PA
2011,VTV
2011,MS
2011,BX
2011,QQQ
2011,TMO
2011,SHOP.TO
2011,PONPX
2011,PIMIX
2011,ISRG
2011,RTX
2011,DIS
2011,VO
2011,INTU
2011,GNE.PA
2011,TD-PFK.TO
2011,GS
2011,QCOM
2011,NOW
2011,PGR
2011,AMD
2011,HDB
2011,AMGN
2011,TD-PFI.TO
2011,ADBE
2011,TXN
2011,RY
2011,SPGI
2011,CATR.PA
2011,VIGIX
2011,VIGAX
2011,CAT
2011,FCNKX
2011,FCNTX
2011,AICFX
2011,RICAX
2011,RICBX
2011,FFICX
2011,AIVSX
2011,AICCX
2011,CICAX
2011,MUFG
2011,BKNG
2011,UBER
2011,SONY
2011,BSX
2011,UL
2011,FCTDX
2011,TD.TO
2011,BLK
2011,FNPFX
2011,RNPGX
2011,NEE
2011,ANWPX
2011,NPFFX
2011,DHR
2011,RFNCX
2011,TTE
2011,SYK
2011,FUNFX
2011,AFIFX
2011,CFNAX
2011,ANCFX
2011,UNP
2011,TD-PFL.TO
2011,VGSLX
2011,SCHW
2011,PFE
2011,ENB.TO
2011,GILD
2011,CMCSA
2011,HON
2011,AWSHX
2011,RWMFX
2011,CWMAX
2011,TJX
2011,WSHFX
2011,WSHCX
2011,RWMBX
2011,COP
2011,SNY
2011,C
2011,LOW
2011,AMECX
2011,AEPGX
2011,RERGX
2011,RIDGX
2011,FIFAX
2011,IFAFX
2011,DE
2011,AEGFX
2011,RERHX
2011,AEPFX
2011,CWGFX
2011,AIR.PA
2011,RWICX
2011,CWIAX
2011,CWGIX
2011,IEFA
2011,SHOP
2011,BA
2011,TTE.PA
2011,ADP
2011,FI
2011,VRTX
2011,AGG
2011,EL.PA
2011,SAN.PA
2011,JJEB
2011,BMY
2011,CB
2011,BUD
2011,SU.PA
2011,MMC
2011,DOXGX
2011,AMAT
2011,BAM.TO
2011,BN.TO
2011,ANTM
2011,MDT
2011,PANW
2011,VWELX
2011,VWENX
2011,ARM
2011,COWB
2011,TRI.TO
2011,JJTB
2011,BALB
2011,SBUX
2011,JJGB
2011,CAIBX
2011,RIRGX
2011,CIRAX
2011,CIBFX
2011,SPOT
2011,IBN
2011,SHEL
2011,ETN
2011,JJAB
2011,BJJN
2011,VDADX
2011,JJUB
2011,VIG
2011,FSKAX
2011,LMT
2011,JLGMX
2011,JLGRX
2011,SEEGX
2011,OLGAX
2011,KKR
2011,VTTHX
2011,TD
2011,IWF
2011,PLD
2011,VSCIX
2011,VSMAX
2011,JJSB
2011,SAN
2011,AMT
2011,AI.PA
2011,JJPB
2011,SGGB
2011,VTIFX
2011,BNDX
2011,VTABX
2011,SOJD
2011,SAF.PA
2011,SO
2011,SOJE
2011,BMO.TO
2011,SOJC
2011,JJMB
2011,JJCB
2011,MO
2011,MU
2011,ANET
2011,WELL
2011,RY-PT
2011,ADI
2011,ICE
2011,VGT
2011,ELV
2011,VTHRX
2011,RIO
2011,BJO
2011,CSU.TO
2011,VITAX
2011,ENB
2011,MELI
2011,PGMB
2011,SMFG
2011,UBS
2011,APP
2011,NKE
2011,CDI.PA
2011,INTC
2011,CP.TO
2011,DUKB
2011,CME
2011,DODIX
2011,CNQ.TO
2011,DUK
2011,WM
2011,VFORX
2011,RELX
2011,CFAAX
2011,BFAFX
2011,LRCX
2011,UPS
2011,VTIVX
2011,DGE.PA
2011,DODGX
2011,KLAC
2011,VUG
2011,BTI
2011,CRWD
2011,CI
2011,IJH
2011,BP
2011,CNR.TO
2011,PBR-A
2011,SHW
2011,AJG
2011,CS.PA
2011,MDLZ
2011,GEV
2011,BNP.PA
2011,TBCIX
2011,AON
2011,CVS
2011,TRBCX
2011,HCA
2011,MCK
2011,MCO
2011,CTAS
2011,BNS.TO
2011,PABGX
2011,ORLY
2011,BAM
2011,FKINX
2011,BN
2011,RAFFX
2011,VEMAX
2011,FNCFX
2011,APH
2011,FRIAX
2011,VEXAX
2011,VIEIX
2011,MSTR
2011,MMM
2011,EQIX
2011,BBVA
2011,APO
2011,VFIFX
2011,VWIUX
2011,VWITX
2011,PH
2011,TRI
2011,TDG
2011,MFC.TO
2011,AMCPX
2011,AEM.TO
2011,NGT.TO
2011,AMPFX
2011,RACE
2011,RRBGX
2011,VPMAX
2011,GSK
2011,EFA
2011,VPMCX
2011,CM.TO
2011,DASH
2011,TT
2011,ABNB
2011,PRUFX
2011,CL
2011,RSG
2011,SE
2011,VHYAX
2011,PRGFX
2011,VYM
2011,DODFX
2011,INFY
2011,VTTVX
2011,STRK
2011,GLD
2011,SCCO
2011,FTNT
2011,ATVI
2011,NOC
2011,GD
2011,EPD
2011,WMB
2011,EQNR
2011,IBKR
2011,ITW
2011,SMCWX
2011,SCWFX
2011,RLLGX
2011,RSLAX
2011,CSPAX
2011,MSI
2011,TRSAX
2011,WCN.TO
2011,ZTS
2011,VVIAX
2011,FIWGX
2011,ECL
2011,RSP
2011,FBGRX
2011,EOG
2011,TRP.TO
2011,CDNS
2011,BMO
2011,SCHD
2011,CMG
2011,SU.TO
2011,PNC
2011,ABB
2011,SWPPX
2011,NTES
2011,RMFGX
2011,AMRFX
2011,RRGSX
2011,MFG
2011,AMFFX
2011,COF
2011,ATD.TO
2011,SNPS
2011,CP
2011,REGN
2011,DG.PA
2011,VMCIX
2011,CNQ
2011,AMOV
2011,MAR
2011,PYPL
2011,FGCKX
2011,FDGRX
2011,APD
2011,USB
2011,BDX
2011,CEG
2011,IWM
2011,BDXA
2011,VWO
2011,NGG
2011,ET
2011,DELL
2011,AZO
2011,KMI
2011,JD
2011,ROP
2011,PXD
2011,WDAY
2011,IEMG
2011,CNWAX
2011,NEWFX
2011,NWFFX
2011,NFFFX
2011,FXNAX
2011,OKE
2011,AMPCX
2011,EMR
2011,CNI
2011,BHP
2011,VMW
2011,AFL
2011,L.TO
2011,VWNAX
2011,ING
2011,VWNFX
2011,CRH
2011,BK
2011,TRV
2011,VEIPX
2011,VEIRX
2011,IJR
2011,CCZ
2011,VBIRX
2011,BSV
2011,SPLG
2011,MEIKX
2011,MEIIX
2011,MEIAX
2011,VBIAX
2011,BNS
2011,VBINX
2011,VBAIX
2011,DEO
2011,FDX
2011,AEP
2011,SLB.PA
2011,LYG
2011,FBALX
2011,MNST
2010,AAPL
2010,MSFT
2010,NVDA
2010,VSMPX
2010,AMZN
2010,GOOG
2010,GOOGL
2010,META
2010,VOO
2010,VFIAX
2010,BRK-A
2010,BRK-B
2010,VITSX
2010,VTSAX
2010,TSM
2010,TSLA
2010,AVGO
2010,LLY
2010,WMT
2010,JPM
2010,V
2010,FXAIX
2010,VTI
2010,IVV
2010,XOM
2010,SPY
2010,MA
2010,UNH
2010,VXUS
2010,VTPSX
2010,VTIAX
2010,COST
2010,PG
2010,ORCL
2010,NFLX
2010,JNJ
2010,ABBV
2010,HD
2010,VBTLX
2010,VBMFX
2010,BND
2010,VBMPX
2010,VMCPX
2010,VTBNX
2010,BABA
2010,BAC
2010,SAP
2010,VINIX
2010,VIIIX
2010,KO
2010,TMUS
2010,VIMAX
2010,NVO
2010,CVX
2010,MC.PA
2010,ASML
2010,MRK.PA
2010,CRM
2010,RMS.PA
2010,RGAGX
2010,GAFFX
2010,AGTHX
2010,GFAFX
2010,CSCO
2010,PM
2010,CGFAX
2010,BALFX
2010,ABALX
2010,FIYY
2010,AFMBX
2010,CLBAX
2010,RLBGX
2010,AMBFX
2010,VZA
2010,WFC
2010,IBM
2010,RY.TO
2010,ABT
2010,TM
2010,AZN
2010,MCD
2010,RGABX
2010,LIN
2010,MRK
2010,GE
2010,RGAAX
2010,NVS
2010,RY-PZ.TO
2010,FFEU
2010,GFACX
2010,VEA
2010,VTMNX
2010,VTMGX
2010,PEP
2010,T
2010,HSBC
2010,VEMRX
2010,TBB
2010,PLTR
2010,VEMPX
2010,VB
2010,ACN
2010,VZ
2010,AXP
2010,OR.PA
2010,VTV
2010,MS
2010,BX
2010,QQQ
2010,TMO
2010,SHOP.TO
2010,PONPX
2010,PIMIX
2010,ISRG
2010,RTX
2010,DIS
2010,VO
2010,INTU
2010,GNE.PA
2010,TD-PFK.TO
2010,GS
2010,QCOM
2010,NOW
2010,PGR
2010,AMD
2010,HDB
2010,AMGN
2010,TD-PFI.TO
2010,ADBE
2010,TXN
2010,RY
2010,SPGI
2010,CATR.PA
2010,VIGIX
2010,VIGAX
2010,CAT
2010,FCNKX
2010,FCNTX
2010,AICFX
2010,RICAX
2010,RICBX
2010,FFICX
2010,AIVSX
2010,AICCX
2010,CICAX
2010,MUFG
2010,BKNG
2010,UBER
2010,SONY
2010,BSX
2010,UL
2010,FCTDX
2010,TD.TO
2010,BLK
2010,FNPFX
2010,RNPGX
2010,NEE
2010,ANWPX
2010,NPFFX
2010,DHR
2010,RFNCX
2010,TTE
2010,SYK
2010,FUNFX
2010,AFIFX
2010,CFNAX
2010,ANCFX
2010,UNP
2010,TD-PFL.TO
2010,VGSLX
2010,SCHW
2010,PFE
2010,ENB.TO
2010,GILD
2010,CMCSA
2010,HON
2010,AWSHX
2010,RWMFX
2010,CWMAX
2010,TJX
2010,WSHFX
2010,WSHCX
2010,RWMBX
2010,COP
2010,SNY
2010,C
2010,LOW
2010,AMECX
2010,AEPGX
2010,RERGX
2010,RIDGX
2010,FIFAX
2010,IFAFX
2010,DE
2010,AEGFX
2010,RERHX
2010,AEPFX
2010,CWGFX
2010,AIR.PA
2010,RWICX
2010,CWIAX
2010,CWGIX
2010,IEFA
2010,SHOP
2010,BA
2010,TTE.PA
2010,ADP
2010,FI
2010,VRTX
2010,AGG
2010,EL.PA
2010,SAN.PA
2010,JJEB
2010,BMY
2010,CB
2010,BUD
2010,SU.PA
2010,MMC
2010,DOXGX
2010,AMAT
2010,BAM.TO
2010,BN.TO
2010,ANTM
2010,MDT
2010,PANW
2010,VWELX
2010,VWENX
2010,ARM
2010,COWB
2010,TRI.TO
2010,JJTB
2010,BALB
2010,SBUX
2010,JJGB
2010,CAIBX
2010,RIRGX
2010,CIRAX
2010,CIBFX
2010,SPOT
2010,IBN
2010,SHEL
2010,ETN
2010,JJAB
2010,BJJN
2010,VDADX
2010,JJUB
2010,VIG
2010,FSKAX
2010,LMT
2010,JLGMX
2010,JLGRX
2010,SEEGX
2010,OLGAX
2010,KKR
2010,VTTHX
2010,TD
2010,IWF
2010,PLD
2010,VSCIX
2010,VSMAX
2010,JJSB
2010,SAN
2010,AMT
2010,AI.PA
2010,JJPB
2010,SGGB
2010,VTIFX
2010,BNDX
2010,VTABX
2010,SOJD
2010,SAF.PA
2010,SO
2010,SOJE
2010,BMO.TO
2010,SOJC
2010,JJMB
2010,JJCB
2010,MO
2010,MU
2010,ANET
2010,WELL
2010,RY-PT
2010,ADI
2010,ICE
2010,VGT
2010,ELV
2010,VTHRX
2010,RIO
2010,BJO
2010,CSU.TO
2010,VITAX
2010,ENB
2010,MELI
2010,PGMB
2010,SMFG
2010,UBS
2010,APP
2010,NKE
2010,CDI.PA
2010,INTC
2010,CP.TO
2010,DUKB
2010,CME
2010,DODIX
2010,CNQ.TO
2010,DUK
2010,WM
2010,VFORX
2010,RELX
2010,CFAAX
2010,BFAFX
2010,LRCX
2010,UPS
2010,VTIVX
2010,DGE.PA
2010,DODGX
2010,KLAC
2010,VUG
2010,BTI
2010,CRWD
2010,CI
2010,IJH
2010,BP
2010,CNR.TO
2010,PBR-A
2010,SHW
2010,AJG
2010,CS.PA
2010,MDLZ
2010,GEV
2010,BNP.PA
2010,TBCIX
2010,AON
2010,CVS
2010,TRBCX
2010,HCA
2010,MCK
2010,MCO
2010,CTAS
2010,BNS.TO
2010,PABGX
2010,ORLY
2010,BAM
2010,FKINX
2010,BN
2010,RAFFX
2010,VEMAX
2010,FNCFX
2010,APH
2010,FRIAX
2010,VEXAX
2010,VIEIX
2010,MSTR
2010,MMM
2010,EQIX
2010,BBVA
2010,APO
2010,VFIFX
2010,VWIUX
2010,VWITX
2010,PH
2010,TRI
2010,TDG
2010,MFC.TO
2010,AMCPX
2010,AEM.TO
2010,NGT.TO
2010,AMPFX
2010,RACE
2010,RRBGX
2010,VPMAX
2010,GSK
2010,EFA
2010,VPMCX
2010,CM.TO
2010,DASH
2010,TT
2010,ABNB
2010,PRUFX
2010,CL
2010,RSG
2010,SE
2010,VHYAX
2010,PRGFX
2010,VYM
2010,DODFX
2010,INFY
2010,VTTVX
2010,STRK
2010,GLD
2010,SCCO
2010,FTNT
2010,ATVI
2010,NOC
2010,GD
2010,EPD
2010,WMB
2010,EQNR
2010,IBKR
2010,ITW
2010,SMCWX
2010,SCWFX
2010,RLLGX
2010,RSLAX
2010,CSPAX
2010,MSI
2010,TRSAX
2010,WCN.TO
2010,ZTS
2010,VVIAX
2010,FIWGX
2010,ECL
2010,RSP
2010,FBGRX
2010,EOG
2010,TRP.TO
2010,CDNS
2010,BMO
2010,SCHD
2010,CMG
2010,SU.TO
2010,PNC
2010,ABB
2010,SWPPX
2010,NTES
2010,RMFGX
2010,AMRFX
2010,RRGSX
2010,MFG
2010,AMFFX
2010,COF
2010,ATD.TO
2010,SNPS
2010,CP
2010,REGN
2010,DG.PA
2010,VMCIX
2010,CNQ
2010,AMOV
2010,MAR
2010,PYPL
2010,FGCKX
2010,FDGRX
2010,APD
2010,USB
2010,BDX
2010,CEG
2010,IWM
2010,BDXA
2010,VWO
2010,NGG
2010,ET
2010,DELL
2010,AZO
2010,KMI
2010,JD
2010,ROP
2010,PXD
2010,WDAY
2010,IEMG
2010,CNWAX
2010,NEWFX
2010,NWFFX
2010,NFFFX
2010,FXNAX
2010,OKE
2010,AMPCX
2010,EMR
2010,CNI
2010,BHP
2010,VMW
2010,AFL
2010,L.TO
2010,VWNAX
2010,ING
2010,VWNFX
2010,CRH
2010,BK
2010,TRV
2010,VEIPX
2010,VEIRX
2010,IJR
2010,CCZ
2010,VBIRX
2010,BSV
2010,SPLG
2010,MEIKX
2010,MEIIX
2010,MEIAX
2010,VBIAX
2010,BNS
2010,VBINX
2010,VBAIX
2010,DEO
2010,FDX
2010,AEP
2010,SLB.PA
2010,LYG
2010,FBALX
2010,MNST
2009,AAPL
2009,MSFT
2009,NVDA
2009,VSMPX
2009,AMZN
2009,GOOG
2009,GOOGL
2009,META
2009,VOO
2009,VFIAX
2009,BRK-A
2009,BRK-B
2009,VITSX
2009,VTSAX
2009,TSM
2009,TSLA
2009,AVGO
2009,LLY
2009,WMT
2009,JPM
2009,V
2009,FXAIX
2009,VTI
2009,IVV
2009,XOM
2009,SPY
2009,MA
2009,UNH
2009,VXUS
2009,VTPSX
2009,VTIAX
2009,COST
2009,PG
2009,ORCL
2009,NFLX
2009,JNJ
2009,ABBV
2009,HD
2009,VBTLX
2009,VBMFX
2009,BND
2009,VBMPX
2009,VMCPX
2009,VTBNX
2009,BABA
2009,BAC
2009,SAP
2009,VINIX
2009,VIIIX
2009,KO
2009,TMUS
2009,VIMAX
2009,NVO
2009,CVX
2009,MC.PA
2009,ASML
2009,MRK.PA
2009,CRM
2009,RMS.PA
2009,RGAGX
2009,GAFFX
2009,AGTHX
2009,GFAFX
2009,CSCO
2009,PM
2009,CGFAX
2009,BALFX
2009,ABALX
2009,FIYY
2009,AFMBX
2009,CLBAX
2009,RLBGX
2009,AMBFX
2009,VZA
2009,WFC
2009,IBM
2009,RY.TO
2009,ABT
2009,TM
2009,AZN
2009,MCD
2009,RGABX
2009,LIN
2009,MRK
2009,GE
2009,RGAAX
2009,NVS
2009,RY-PZ.TO
2009,FFEU
2009,GFACX
2009,VEA
2009,VTMNX
2009,VTMGX
2009,PEP
2009,T
2009,HSBC
2009,VEMRX
2009,TBB
2009,PLTR
2009,VEMPX
2009,VB
2009,ACN
2009,VZ
2009,AXP
2009,OR.PA
2009,VTV
2009,MS
2009,BX
2009,QQQ
2009,TMO
2009,SHOP.TO
2009,PONPX
2009,PIMIX
2009,ISRG
2009,RTX
2009,DIS
2009,VO
2009,INTU
2009,GNE.PA
2009,TD-PFK.TO
2009,GS
2009,QCOM
2009,NOW
2009,PGR
2009,AMD
2009,HDB
2009,AMGN
2009,TD-PFI.TO
2009,ADBE
2009,TXN
2009,RY
2009,SPGI
2009,CATR.PA
2009,VIGIX
2009,VIGAX
2009,CAT
2009,FCNKX
2009,FCNTX
2009,AICFX
2009,RICAX
2009,RICBX
2009,FFICX
2009,AIVSX
2009,AICCX
2009,CICAX
2009,MUFG
2009,BKNG
2009,UBER
2009,SONY
2009,BSX
2009,UL
2009,FCTDX
2009,TD.TO
2009,BLK
2009,FNPFX
2009,RNPGX
2009,NEE
2009,ANWPX
2009,NPFFX
2009,DHR
2009,RFNCX
2009,TTE
2009,SYK
2009,FUNFX
2009,AFIFX
2009,CFNAX
2009,ANCFX
2009,UNP
2009,TD-PFL.TO
2009,VGSLX
2009,SCHW
2009,PFE
2009,ENB.TO
2009,GILD
2009,CMCSA
2009,HON
2009,AWSHX
2009,RWMFX
2009,CWMAX
2009,TJX
2009,WSHFX
2009,WSHCX
2009,RWMBX
2009,COP
2009,SNY
2009,C
2009,LOW
2009,AMECX
2009,AEPGX
2009,RERGX
2009,RIDGX
2009,FIFAX
2009,IFAFX
2009,DE
2009,AEGFX
2009,RERHX
2009,AEPFX
2009,CWGFX
2009,AIR.PA
2009,RWICX
2009,CWIAX
2009,CWGIX
2009,IEFA
2009,SHOP
2009,BA
2009,TTE.PA
2009,ADP
2009,FI
2009,VRTX
2009,AGG
2009,EL.PA
2009,SAN.PA
2009,JJEB
2009,BMY
2009,CB
2009,BUD
2009,SU.PA
2009,MMC
2009,DOXGX
2009,AMAT
2009,BAM.TO
2009,BN.TO
2009,ANTM
2009,MDT
2009,PANW
2009,VWELX
2009,VWENX
2009,ARM
2009,COWB
2009,TRI.TO
2009,JJTB
2009,BALB
2009,SBUX
2009,JJGB
2009,CAIBX
2009,RIRGX
2009,CIRAX
2009,CIBFX
2009,SPOT
2009,IBN
2009,SHEL
2009,ETN
2009,JJAB
2009,BJJN
2009,VDADX
2009,JJUB
2009,VIG
2009,FSKAX
2009,LMT
2009,JLGMX
2009,JLGRX
2009,SEEGX
2009,OLGAX
2009,KKR
2009,VTTHX
2009,TD
2009,IWF
2009,PLD
2009,VSCIX
2009,VSMAX
2009,JJSB
2009,SAN
2009,AMT
2009,AI.PA
2009,JJPB
2009,SGGB
2009,VTIFX
2009,BNDX
2009,VTABX
2009,SOJD
2009,SAF.PA
2009,SO
2009,SOJE
2009,BMO.TO
2009,SOJC
2009,JJMB
2009,JJCB
2009,MO
2009,MU
2009,ANET
2009,WELL
2009,RY-PT
2009,ADI
2009,ICE
2009,VGT
2009,ELV
2009,VTHRX
2009,RIO
2009,BJO
2009,CSU.TO
2009,VITAX
2009,ENB
2009,MELI
2009,PGMB
2009,SMFG
2009,UBS
2009,APP
2009,NKE
2009,CDI.PA
2009,INTC
2009,CP.TO
2009,DUKB
2009,CME
2009,DODIX
2009,CNQ.TO
2009,DUK
2009,WM
2009,VFORX
2009,RELX
2009,CFAAX
2009,BFAFX
2009,LRCX
2009,UPS
2009,VTIVX
2009,DGE.PA
2009,DODGX
2009,KLAC
2009,VUG
2009,BTI
2009,CRWD
2009,CI
2009,IJH
2009,BP
2009,CNR.TO
2009,PBR-A
2009,SHW
2009,AJG
2009,CS.PA
2009,MDLZ
2009,GEV
2009,BNP.PA
2009,TBCIX
2009,AON
2009,CVS
2009,TRBCX
2009,HCA
2009,MCK
2009,MCO
2009,CTAS
2009,BNS.TO
2009,PABGX
2009,ORLY
2009,BAM
2009,FKINX
2009,BN
2009,RAFFX
2009,VEMAX
2009,FNCFX
2009,APH
2009,FRIAX
2009,VEXAX
2009,VIEIX
2009,MSTR
2009,MMM
2009,EQIX
2009,BBVA
2009,APO
2009,VFIFX
2009,VWIUX
2009,VWITX
2009,PH
2009,TRI
2009,TDG
2009,MFC.TO
2009,AMCPX
2009,AEM.TO
2009,NGT.TO
2009,AMPFX
2009,RACE
2009,RRBGX
2009,VPMAX
2009,GSK
2009,EFA
2009,VPMCX
2009,CM.TO
2009,DASH
2009,TT
2009,ABNB
2009,PRUFX
2009,CL
2009,RSG
2009,SE
2009,VHYAX
2009,PRGFX
2009,VYM
2009,DODFX
2009,INFY
2009,VTTVX
2009,STRK
2009,GLD
2009,SCCO
2009,FTNT
2009,ATVI
2009,NOC
2009,GD
2009,EPD
2009,WMB
2009,EQNR
2009,IBKR
2009,ITW
2009,SMCWX
2009,SCWFX
2009,RLLGX
2009,RSLAX
2009,CSPAX
2009,MSI
2009,TRSAX
2009,WCN.TO
2009,ZTS
2009,VVIAX
2009,FIWGX
2009,ECL
2009,RSP
2009,FBGRX
2009,EOG
2009,TRP.TO
2009,CDNS
2009,BMO
2009,SCHD
2009,CMG
2009,SU.TO
2009,PNC
2009,ABB
2009,SWPPX
2009,NTES
2009,RMFGX
2009,AMRFX
2009,RRGSX
2009,MFG
2009,AMFFX
2009,COF
2009,ATD.TO
2009,SNPS
2009,CP
2009,REGN
2009,DG.PA
2009,VMCIX
2009,CNQ
2009,AMOV
2009,MAR
2009,PYPL
2009,FGCKX
2009,FDGRX
2009,APD
2009,USB
2009,BDX
2009,CEG
2009,IWM
2009,BDXA
2009,VWO
2009,NGG
2009,ET
2009,DELL
2009,AZO
2009,KMI
2009,JD
2009,ROP
2009,PXD
2009,WDAY
2009,IEMG
2009,CNWAX
2009,NEWFX
2009,NWFFX
2009,NFFFX
2009,FXNAX
2009,OKE
2009,AMPCX
2009,EMR
2009,CNI
2009,BHP
2009,VMW
2009,AFL
2009,L.TO
2009,VWNAX
2009,ING
2009,VWNFX
2009,CRH
2009,BK
2009,TRV
2009,VEIPX
2009,VEIRX
2009,IJR
2009,CCZ
2009,VBIRX
2009,BSV
2009,SPLG
2009,MEIKX
2009,MEIIX
2009,MEIAX
2009,VBIAX
2009,BNS
2009,VBINX
2009,VBAIX
2009,DEO
2009,FDX
2009,AEP
2009,SLB.PA
2009,LYG
2009,FBALX
2009,MNST
2008,AAPL
2008,MSFT
2008,NVDA
2008,VSMPX
2008,AMZN
2008,GOOG
2008,GOOGL
2008,META
2008,VOO
2008,VFIAX
2008,BRK-A
2008,BRK-B
2008,VITSX
2008,VTSAX
2008,TSM
2008,TSLA
2008,AVGO
2008,LLY
2008,WMT
2008,JPM
2008,V
2008,FXAIX
2008,VTI
2008,IVV
2008,XOM
2008,SPY
2008,MA
2008,UNH
2008,VXUS
2008,VTPSX
2008,VTIAX
2008,COST
2008,PG
2008,ORCL
2008,NFLX
2008,JNJ
2008,ABBV
2008,HD
2008,VBTLX
2008,VBMFX
2008,BND
2008,VBMPX
2008,VMCPX
2008,VTBNX
2008,BABA
2008,BAC
2008,SAP
2008,VINIX
2008,VIIIX
2008,KO
2008,TMUS
2008,VIMAX
2008,NVO
2008,CVX
2008,MC.PA
2008,ASML
2008,MRK.PA
2008,CRM
2008,RMS.PA
2008,RGAGX
2008,GAFFX
2008,AGTHX
2008,GFAFX
2008,CSCO
